time;water_temp;tds;ph;ph_range;tds_range;temp_range
00.00.41;27.8125;1488.44409;6.93371;Optimal;Optimal;Optimal
00.02.43;27.80938;1489.9176;6.93201;Optimal;Optimal;Optimal
00.04.44;27.8125;1489.66455;6.93341;Optimal;Optimal;Optimal
00.06.44;27.8125;1480.98767;6.93017;Optimal;Optimal;Optimal
00.08.44;27.8125;1481.60291;6.93033;Optimal;Optimal;Optimal
00.10.44;27.80938;1482.97388;6.93003;Optimal;Optimal;Optimal
00.12.44;27.79062;1481.09546;6.93054;Optimal;Optimal;Optimal
00.14.45;27.7625;1482.36877;6.9314;Optimal;Optimal;Optimal
00.16.46;27.77188;1484.31934;6.93029;Optimal;Optimal;Optimal
00.18.45;27.7625;1484.56543;6.932;Optimal;Optimal;Optimal
00.20.46;27.75;1483.8667;6.93007;Optimal;Optimal;Optimal
00.22.47;27.725;1484.03589;6.93088;Optimal;Optimal;Optimal
00.24.46;27.74375;1481.24927;6.93349;Optimal;Optimal;Optimal
00.26.47;27.71563;1485.28796;6.93263;Optimal;Optimal;Optimal
00.28.47;27.6875;1485.47644;6.93203;Optimal;Optimal;Optimal
00.30.46;27.68438;1485.02075;6.93309;Optimal;Optimal;Optimal
00.32.47;27.68125;1484.89429;6.93232;Optimal;Optimal;Optimal
00.34.48;27.65625;1484.34436;6.93215;Optimal;Optimal;Optimal
00.36.48;27.625;1485.63428;6.93181;Optimal;Optimal;Optimal
00.38.48;27.625;1483.43799;6.93151;Optimal;Optimal;Optimal
00.40.48;27.625;1481.84839;6.93134;Optimal;Optimal;Optimal
00.42.48;27.59687;1481.78015;6.93084;Optimal;Optimal;Optimal
00.44.49;27.59687;1478.54785;6.93286;Optimal;Optimal;Optimal
00.46.49;27.5625;1477.54346;6.93191;Optimal;Optimal;Optimal
00.48.49;27.56562;1479.89478;6.9319;Optimal;Optimal;Optimal
00.50.50;27.53437;1478.36694;6.93269;Optimal;Optimal;Optimal
00.52.50;27.54062;1482.50269;6.93264;Optimal;Optimal;Optimal
00.54.50;27.525;1470.49927;6.93319;Optimal;Optimal;Optimal
00.56.50;27.50312;1472.36511;6.9319;Optimal;Optimal;Optimal
00.58.52;27.5;1471.96191;6.93315;Optimal;Optimal;Optimal
01.00.54;27.49375;1446.42798;6.93223;Optimal;Optimal;Optimal
01.02.57;27.475;1461.57056;6.93239;Optimal;Optimal;Optimal
01.04.57;27.45;1443.24963;6.93367;Optimal;Optimal;Optimal
01.06.58;27.44062;1458.32214;6.93278;Optimal;Optimal;Optimal
01.08.56;27.4375;1464.20447;6.932;Optimal;Optimal;Optimal
01.10.57;27.43125;1458.39417;6.93324;Optimal;Optimal;Optimal
01.12.57;27.39688;1443.17932;6.93391;Optimal;Optimal;Optimal
01.14.57;27.375;1444.56311;6.93208;Optimal;Optimal;Optimal
01.16.57;27.375;1446.38342;6.93161;Optimal;Optimal;Optimal
01.18.57;27.35938;1460.91675;6.93083;Optimal;Optimal;Optimal
01.20.58;27.3625;1457.63855;6.931;Optimal;Optimal;Optimal
01.22.59;27.33125;1459.46472;6.93162;Optimal;Optimal;Optimal
01.25.00;27.31875;1472.65076;6.9325;Optimal;Optimal;Optimal
01.26.59;27.3125;1484.24902;6.93469;Optimal;Optimal;Optimal
01.28.59;27.3;1474.51587;6.93202;Optimal;Optimal;Optimal
01.31.00;27.26875;1472.59167;6.93243;Optimal;Optimal;Optimal
01.33.00;27.25;1460.54041;6.93201;Optimal;Optimal;Optimal
01.35.02;27.25625;1463.84082;6.9314;Optimal;Optimal;Optimal
01.39.01;27.25;1465.51599;6.93189;Optimal;Optimal;Optimal
01.41.01;27.21563;1465.55298;6.93143;Optimal;Optimal;Optimal
01.43.02;27.22187;1469.10083;6.93197;Optimal;Optimal;Optimal
01.45.02;27.1875;1470.92493;6.93104;Optimal;Optimal;Optimal
01.47.02;27.1875;1468.32593;6.93122;Optimal;Optimal;Optimal
01.49.03;27.1875;1471.68066;6.93147;Optimal;Optimal;Optimal
01.51.04;27.18438;1474.70679;6.93246;Optimal;Optimal;Optimal
01.53.03;27.17188;1473.23352;6.93188;Optimal;Optimal;Optimal
01.55.04;27.12812;1473.19727;6.93344;Optimal;Optimal;Optimal
01.57.04;27.12812;1475.62549;6.93169;Optimal;Optimal;Optimal
01.59.04;27.125;1477.35083;6.93051;Optimal;Optimal;Optimal
02.01.05;27.12188;1473.37695;6.9312;Optimal;Optimal;Optimal
02.03.04;27.06875;1444.54578;6.92986;Optimal;Optimal;Optimal
02.05.04;27.0625;1464.27454;6.93031;Optimal;Optimal;Optimal
02.07.05;27.05938;1437.70825;6.93072;Optimal;Optimal;Optimal
02.09.05;27.0625;1450.79248;6.93055;Optimal;Optimal;Optimal
02.11.04;27.03437;1455.63745;6.93306;Optimal;Optimal;Optimal
02.13.04;27.0125;1457.45642;6.93486;Optimal;Optimal;Optimal
02.15.05;27;1457.78589;6.93417;Optimal;Optimal;Optimal
02.17.06;27;1468.97437;6.93459;Optimal;Optimal;Optimal
02.19.07;26.97812;1466.81079;6.93756;Optimal;Optimal;Optimal
02.21.06;26.96563;1469.88538;6.93441;Optimal;Optimal;Optimal
02.23.06;26.9375;1473.11377;6.93391;Optimal;Optimal;Optimal
02.25.05;26.93125;1466.36841;6.93337;Optimal;Optimal;Optimal
02.27.06;26.9375;1482.29651;6.93391;Optimal;Optimal;Optimal
02.29.06;26.89375;1467.00195;6.93334;Optimal;Optimal;Optimal
02.31.07;26.88125;1467.51941;6.93113;Optimal;Optimal;Optimal
02.33.08;26.875;1462.34009;6.93085;Optimal;Optimal;Optimal
02.35.07;26.86875;1444.29175;6.93088;Optimal;Optimal;Optimal
02.37.07;26.8625;1459.73523;6.92835;Optimal;Optimal;Optimal
02.39.07;26.83125;1453.32642;6.92982;Optimal;Optimal;Optimal
02.41.09;26.8125;1449.08032;6.9328;Optimal;Optimal;Optimal
02.43.08;26.80625;1450.43921;6.93457;Optimal;Optimal;Optimal
02.45.08;26.80625;1453.81226;6.93329;Optimal;Optimal;Optimal
02.47.07;3.6875;1846.86975;6.93075;Optimal;Optimal;Dingin
02.49.07;26.75;1424.00452;6.93104;Optimal;Optimal;Optimal
02.51.07;19.0375;1472.49561;6.92772;Optimal;Optimal;Dingin
02.53.07;3.65;2605.59448;6.92924;Optimal;Tinggi;Dingin
02.55.07;26.6875;1313.44226;6.9299;Optimal;Optimal;Optimal
02.57.07;26.6875;1452.94177;6.92977;Optimal;Optimal;Optimal
02.59.07;19.00312;1535.51257;6.92847;Optimal;Optimal;Dingin
03.01.07;26.6875;1308.8219;6.92907;Optimal;Optimal;Optimal
03.03.07;26.675;1309.45776;6.9326;Optimal;Optimal;Optimal
03.05.07;26.625;1309.94604;6.93086;Optimal;Optimal;Optimal
03.07.07;26.64375;1309.81226;6.93206;Optimal;Optimal;Optimal
03.09.07;18.95;1524.88867;6.92757;Optimal;Optimal;Dingin
03.11.07;26.625;1375.79138;6.92923;Optimal;Optimal;Optimal
03.13.07;18.94375;1461.85913;6.92893;Optimal;Optimal;Dingin
03.15.07;3.58125;1954.88574;6.93012;Optimal;Optimal;Dingin
03.17.07;26.625;1303.98987;6.92751;Optimal;Optimal;Optimal
03.19.08;18.90937;1409.28674;6.92649;Optimal;Optimal;Dingin
03.21.07;18.88437;1525.04187;6.92982;Optimal;Optimal;Dingin
03.23.08;26.5625;1307.86157;6.93014;Optimal;Optimal;Optimal
03.25.08;26.5625;1302.92969;6.92951;Optimal;Optimal;Optimal
03.27.08;26.55625;1304.66809;6.93156;Optimal;Optimal;Optimal
03.29.10;26.55625;1310.80786;6.93002;Optimal;Optimal;Optimal
03.31.10;26.55;1301.5697;6.93127;Optimal;Optimal;Optimal
03.33.10;26.5;1302.49744;6.92991;Optimal;Optimal;Optimal
03.35.10;26.5;1305.22412;6.93062;Optimal;Optimal;Optimal
03.37.10;26.50312;1301.51221;6.93201;Optimal;Optimal;Optimal
03.39.10;18.825;1447.48218;6.93289;Optimal;Optimal;Dingin
03.41.12;26.5;1302.56433;6.9306;Optimal;Optimal;Optimal
03.43.11;18.8125;1444.65308;6.93007;Optimal;Optimal;Dingin
03.45.12;26.49688;1299.05811;6.92997;Optimal;Optimal;Optimal
03.47.14;18.7875;1436.87488;6.93083;Optimal;Optimal;Dingin
03.49.14;18.80938;1470.82068;6.9287;Optimal;Optimal;Dingin
03.51.13;26.4375;1301.9939;6.93052;Optimal;Optimal;Optimal
03.53.14;26.4375;1303.25427;6.92854;Optimal;Optimal;Optimal
03.55.15;26.4375;1380.28638;6.93086;Optimal;Optimal;Optimal
03.57.14;26.42813;1297.54993;6.93089;Optimal;Optimal;Optimal
03.59.14;26.39062;1305.45801;6.93029;Optimal;Optimal;Optimal
04.01.14;26.3875;1375.17407;6.93202;Optimal;Optimal;Optimal
04.03.14;26.375;1299.77637;6.92908;Optimal;Optimal;Optimal
04.05.14;26.38437;1297.20557;6.9304;Optimal;Optimal;Optimal
04.07.14;26.39688;1298.13257;6.92804;Optimal;Optimal;Optimal
04.09.15;26.375;1293.31714;6.92811;Optimal;Optimal;Optimal
04.11.15;26.375;1310.4375;6.92675;Optimal;Optimal;Optimal
04.13.15;26.375;1307.88989;6.92799;Optimal;Optimal;Optimal
04.15.15;26.36875;1309.44495;6.928;Optimal;Optimal;Optimal
04.17.15;26.33125;1331.50525;6.92764;Optimal;Optimal;Optimal
04.19.16;18.65;1417.58984;6.9298;Optimal;Optimal;Dingin
04.21.17;26.3125;1306.12427;6.93122;Optimal;Optimal;Optimal
04.23.17;26.3125;1309.47729;6.928;Optimal;Optimal;Optimal
04.25.17;26.3125;1308.72217;6.9299;Optimal;Optimal;Optimal
04.27.17;26.30313;1306.49963;6.92989;Optimal;Optimal;Optimal
04.29.17;26.30625;1306.16968;6.92878;Optimal;Optimal;Optimal
04.31.18;18.64688;1327.04077;6.93263;Optimal;Optimal;Dingin
04.33.18;26.27813;1303.64368;6.93177;Optimal;Optimal;Optimal
04.35.18;26.26875;1308.77307;6.9315;Optimal;Optimal;Optimal
04.37.19;18.5875;1345.22754;6.93239;Optimal;Optimal;Dingin
04.39.19;26.25625;1336.92651;6.93199;Optimal;Optimal;Optimal
04.41.21;26.24688;1292.58325;6.93271;Optimal;Optimal;Optimal
04.43.21;26.24063;1296.1167;6.93251;Optimal;Optimal;Optimal
04.45.22;26.21563;1296.67371;6.92972;Optimal;Optimal;Optimal
04.47.22;18.55938;1385.2356;6.93019;Optimal;Optimal;Dingin
04.49.22;26.19375;1297.15857;6.9301;Optimal;Optimal;Optimal
04.51.22;26.1875;1293.40051;6.93098;Optimal;Optimal;Optimal
04.53.22;18.54375;1364.79492;6.9297;Optimal;Optimal;Dingin
04.55.22;26.1875;1295.64612;6.92974;Optimal;Optimal;Optimal
04.57.22;26.1875;1294.00854;6.92754;Optimal;Optimal;Optimal
04.59.23;26.1875;1296.58508;6.92952;Optimal;Optimal;Optimal
05.01.23;26.1875;1294.53308;6.92821;Optimal;Optimal;Optimal
05.03.24;26.18438;1312.68054;6.9282;Optimal;Optimal;Optimal
05.05.24;18.52813;1475.3811;6.93182;Optimal;Optimal;Dingin
05.07.24;26.1875;1445.47949;6.93067;Optimal;Optimal;Optimal
05.09.26;26.1875;1287.99878;6.92937;Optimal;Optimal;Optimal
05.11.26;26.18438;1270.22412;6.93064;Optimal;Optimal;Optimal
05.13.25;26.15;1260.89575;6.93051;Optimal;Optimal;Optimal
05.15.25;26.16562;1254.11035;6.92786;Optimal;Optimal;Optimal
05.17.25;26.16562;1245.72913;6.92877;Optimal;Optimal;Optimal
05.19.25;26.17188;1241.60474;6.92876;Optimal;Optimal;Optimal
05.21.26;26.1625;1228.2981;6.92882;Optimal;Optimal;Optimal
05.23.26;26.15;1231.3772;6.92984;Optimal;Optimal;Optimal
05.25.27;26.17813;1223.78442;6.92985;Optimal;Optimal;Optimal
05.27.27;26.175;1217.99219;6.92915;Optimal;Optimal;Optimal
05.29.27;26.15;1218.0105;6.93064;Optimal;Optimal;Optimal
05.31.27;26.12812;1215.50818;6.93194;Optimal;Optimal;Optimal
05.33.27;26.125;1227.50537;6.93326;Optimal;Optimal;Optimal
05.35.30;26.125;1228.79248;6.92866;Optimal;Optimal;Optimal
05.37.28;26.125;1225.71826;6.92761;Optimal;Optimal;Optimal
05.39.28;26.125;1199.3385;6.92713;Optimal;Optimal;Optimal
05.41.28;26.125;1220.08398;6.93057;Optimal;Optimal;Optimal
05.43.30;26.15313;1217.64502;6.92886;Optimal;Optimal;Optimal
05.45.29;26.1625;1219.79688;6.92701;Optimal;Optimal;Optimal
05.47.29;26.18438;1179.88171;6.92639;Optimal;Optimal;Optimal
05.49.29;26.17813;1221.08264;6.92888;Optimal;Optimal;Optimal
05.51.29;18.52813;1431.20593;6.92723;Optimal;Optimal;Dingin
05.53.29;26.21563;1218.18286;6.92914;Optimal;Optimal;Optimal
05.55.29;26.2375;1220.69434;6.92633;Optimal;Optimal;Optimal
05.57.29;26.25;1220.25513;6.92758;Optimal;Optimal;Optimal
05.59.31;26.25;1219.25073;6.92857;Optimal;Optimal;Optimal
06.01.31;18.5875;1376.73364;6.92538;Optimal;Optimal;Dingin
06.03.32;26.25625;1215.55249;6.92735;Optimal;Optimal;Optimal
06.05.31;26.30313;1212.54407;6.92669;Optimal;Optimal;Optimal
06.07.31;26.31562;1211.05542;6.92537;Optimal;Optimal;Optimal
06.09.32;26.32187;1202.24414;6.92766;Optimal;Optimal;Optimal
06.11.32;26.3625;1194.2887;6.92741;Optimal;Optimal;Optimal
06.13.32;26.375;1198.16577;6.926;Optimal;Optimal;Optimal
06.15.33;18.72187;1277.98669;6.92621;Optimal;Optimal;Dingin
06.17.33;26.425;1187.01733;6.92838;Optimal;Optimal;Optimal
06.19.33;26.4375;1192.65967;6.9305;Optimal;Optimal;Optimal
06.21.34;26.46875;1187.90588;6.92843;Optimal;Optimal;Optimal
06.23.34;26.5;1344.43811;6.92864;Optimal;Optimal;Optimal
06.25.36;26.5125;1154.70898;6.93038;Optimal;Optimal;Optimal
06.27.36;26.55938;1139.4231;6.93105;Optimal;Optimal;Optimal
06.29.37;26.5625;1132.83862;6.92838;Optimal;Optimal;Optimal
06.31.36;26.6;1145.99976;6.92378;Optimal;Optimal;Optimal
06.33.37;26.625;1148.26794;6.92787;Optimal;Optimal;Optimal
06.35.38;26.68125;1144.46582;6.9262;Optimal;Optimal;Optimal
06.37.38;26.69062;1142.53564;6.92744;Optimal;Optimal;Optimal
06.39.38;26.73125;1140.78088;6.92957;Optimal;Optimal;Optimal
06.41.38;26.75;1141.47485;6.92799;Optimal;Optimal;Optimal
06.43.41;26.80938;1141.52771;6.92977;Optimal;Optimal;Optimal
06.45.40;26.825;1125.40845;6.92924;Optimal;Optimal;Optimal
06.47.40;26.875;1129.16113;6.92951;Optimal;Optimal;Optimal
06.49.40;26.91875;1127.46545;6.92864;Optimal;Optimal;Optimal
06.51.41;19.24063;1225.06555;6.92836;Optimal;Optimal;Dingin
06.53.40;27;1112.40784;6.9297;Optimal;Optimal;Optimal
06.55.42;27.01875;1110.09253;6.92898;Optimal;Optimal;Optimal
06.57.41;27.0625;1110.23157;6.92948;Optimal;Optimal;Optimal
06.59.41;27.125;1108.66687;6.9294;Optimal;Optimal;Optimal
07.01.42;27.15313;1102.40356;6.92896;Optimal;Optimal;Optimal
07.03.43;27.1875;1102.59253;6.92938;Optimal;Optimal;Optimal
07.05.42;27.25;1099.17029;6.92566;Optimal;Optimal;Optimal
07.07.43;27.3125;1094.66284;6.92441;Optimal;Optimal;Optimal
07.09.42;27.35;1094.95898;6.92824;Optimal;Optimal;Optimal
07.11.43;27.37812;1098.68982;6.92667;Optimal;Optimal;Optimal
07.13.44;27.4375;1094.35779;6.92759;Optimal;Optimal;Optimal
07.15.46;27.49688;1092.6748;6.92692;Optimal;Optimal;Optimal
07.17.49;27.55313;1094.302;6.92707;Optimal;Optimal;Optimal
07.19.46;27.59063;1091.2478;6.92716;Optimal;Optimal;Optimal
07.21.46;27.65313;1092.64319;6.92717;Optimal;Optimal;Optimal
07.23.48;27.71875;1089.78149;6.92814;Optimal;Optimal;Optimal
07.25.48;27.75;1128.66333;6.9298;Optimal;Optimal;Optimal
07.27.48;27.8125;1081.86841;6.92943;Optimal;Optimal;Optimal
07.29.48;27.87188;1096.71985;6.93114;Optimal;Optimal;Optimal
07.31.48;27.92813;1092.6803;6.92813;Optimal;Optimal;Optimal
07.33.48;27.98125;1097.43945;6.92644;Optimal;Optimal;Optimal
07.35.48;28.05625;1106.41846;6.92766;Optimal;Optimal;Optimal
07.37.50;28.07812;1242.37573;6.92837;Optimal;Optimal;Optimal
07.39.50;28.1375;1102.9646;6.92763;Optimal;Optimal;Optimal
07.41.51;28.20625;1106.13342;6.92607;Optimal;Optimal;Optimal
07.43.51;12.75937;1317.22729;6.92691;Optimal;Optimal;Dingin
07.45.51;28.31562;1189.9917;6.92772;Optimal;Optimal;Optimal
07.47.51;28.39062;1348.34717;6.92912;Optimal;Optimal;Optimal
07.49.53;28.49375;1194.40088;6.92872;Optimal;Optimal;Optimal
07.51.53;28.5625;1353.08521;6.92889;Optimal;Optimal;Optimal
07.53.55;28.625;1207.34021;6.92899;Optimal;Optimal;Optimal
07.55.53;28.6875;1178.76245;6.93091;Optimal;Optimal;Optimal
07.57.54;28.75;1193.65784;6.92866;Optimal;Optimal;Optimal
07.59.54;28.85625;1172.39001;6.92732;Optimal;Optimal;Optimal
08.01.55;28.9125;1217.91248;6.9268;Optimal;Optimal;Optimal
08.05.54;29.05625;1278.7738;6.92943;Optimal;Optimal;Optimal
08.07.56;29.11875;1146.88281;6.92979;Optimal;Optimal;Optimal
08.09.56;29.2;1147.55347;6.93052;Optimal;Optimal;Optimal
08.11.55;29.3125;1150.07629;6.93005;Optimal;Optimal;Optimal
08.13.56;29.4125;1144.05054;6.92902;Optimal;Optimal;Optimal
08.15.57;29.5;1142.04077;6.92857;Optimal;Optimal;Optimal
08.17.57;29.62188;1129.09436;6.92896;Optimal;Optimal;Optimal
08.19.58;29.725;1119.48779;6.92926;Optimal;Optimal;Optimal
08.21.59;29.85;1125.99341;6.92962;Optimal;Optimal;Optimal
08.24.00;29.9875;1110.7301;6.93041;Optimal;Optimal;Optimal
08.26.00;30.12188;1108.5304;6.92853;Optimal;Optimal;Panas
08.28.00;30.24688;1101.99915;6.92959;Optimal;Optimal;Panas
08.30.01;30.40625;1100.95679;6.93041;Optimal;Optimal;Panas
08.32.03;30.5625;1100.17847;6.92982;Optimal;Optimal;Panas
08.34.01;30.69375;1096.29102;6.93134;Optimal;Optimal;Panas
08.36.02;30.85938;1088.04163;6.93135;Optimal;Optimal;Panas
08.38.02;31.00937;1087.32056;6.9309;Optimal;Optimal;Panas
08.40.02;31.18438;1080.5824;6.93189;Optimal;Optimal;Panas
08.42.03;31.36563;1082.57166;6.93149;Optimal;Optimal;Panas
08.44.05;31.5125;1076.74084;6.93016;Optimal;Optimal;Panas
08.46.04;31.69062;1066.65906;6.92978;Optimal;Optimal;Panas
08.48.04;31.86875;1062.65503;6.93017;Optimal;Optimal;Panas
08.50.07;32.03437;1059.552;6.9313;Optimal;Optimal;Panas
08.52.09;32.25;1054.35474;6.92986;Optimal;Optimal;Panas
08.54.08;32.4375;1058.24158;6.92823;Optimal;Optimal;Panas
08.56.08;32.625;1045.75415;6.92934;Optimal;Optimal;Panas
08.58.09;32.8;1037.57129;6.93047;Optimal;Optimal;Panas
09.00.09;32.94062;1036.55786;6.92867;Optimal;Optimal;Panas
09.02.10;33.125;1037.89319;6.92984;Optimal;Optimal;Panas
09.04.10;33.2625;1035.37488;6.92786;Optimal;Optimal;Panas
09.06.12;33.43438;1025.96741;6.92942;Optimal;Optimal;Panas
09.08.11;33.55938;1024.45349;6.92881;Optimal;Optimal;Panas
09.10.11;33.69062;1023.31018;6.92873;Optimal;Optimal;Panas
09.12.13;33.84375;1020.09247;6.92899;Optimal;Optimal;Panas
09.14.12;33.96875;745.94659;6.92973;Optimal;Rendah;Panas
09.16.13;34.0625;1063.63855;6.92742;Optimal;Optimal;Panas
09.18.13;34.05625;1109.05383;6.92786;Optimal;Optimal;Panas
09.20.13;34.0125;1125.09448;6.92858;Optimal;Optimal;Panas
09.22.14;33.97187;1117.40149;6.92759;Optimal;Optimal;Panas
09.24.14;33.9375;1107.65332;6.92873;Optimal;Optimal;Panas
09.26.14;33.87188;1132.67212;6.92938;Optimal;Optimal;Panas
09.28.14;33.8125;1131.18542;6.92987;Optimal;Optimal;Panas
09.30.15;33.76875;1143.01599;6.93139;Optimal;Optimal;Panas
09.32.15;33.71875;1146.30408;6.92881;Optimal;Optimal;Panas
09.34.15;33.68438;1134.84851;6.92869;Optimal;Optimal;Panas
09.36.16;33.68438;1126.57874;6.93078;Optimal;Optimal;Panas
09.38.16;33.75;1050.45654;6.92951;Optimal;Optimal;Panas
09.40.16;33.825;1049.44409;6.92861;Optimal;Optimal;Panas
09.42.17;33.9375;1044.84607;6.92836;Optimal;Optimal;Panas
09.44.17;34.04063;1041.60083;6.92885;Optimal;Optimal;Panas
09.46.18;34.125;1036.66382;6.93059;Optimal;Optimal;Panas
09.48.18;34.24375;1034.09143;6.93134;Optimal;Optimal;Panas
09.50.19;34.34687;1033.35095;6.93169;Optimal;Optimal;Panas
09.52.19;34.44375;1028.44714;6.93339;Optimal;Optimal;Panas
09.54.20;34.5625;1017.11487;6.93285;Optimal;Optimal;Panas
09.56.20;34.6125;1098.10974;6.93178;Optimal;Optimal;Panas
09.58.21;34.62188;1025.4635;6.9311;Optimal;Optimal;Panas
10.00.21;34.59687;1096.82788;6.93463;Optimal;Optimal;Panas
10.02.22;34.6875;1021.71716;6.93304;Optimal;Optimal;Panas
10.04.22;34.75;1025.83215;6.9361;Optimal;Optimal;Panas
10.06.22;34.81875;1017.20813;6.93192;Optimal;Optimal;Panas
10.08.22;34.875;1072.00159;6.93299;Optimal;Optimal;Panas
10.10.23;34.9375;1024.22339;6.93328;Optimal;Optimal;Panas
10.12.24;35.00312;1026.82349;6.93395;Optimal;Optimal;Panas
10.14.24;35.0625;1022.40808;6.93275;Optimal;Optimal;Panas
10.16.25;35.13438;735.9455;6.93252;Optimal;Rendah;Panas
10.18.25;35.19062;745.12579;6.93124;Optimal;Rendah;Panas
10.20.26;35.25;1018.80634;6.93225;Optimal;Optimal;Panas
10.22.26;35.34687;737.16315;6.93331;Optimal;Rendah;Panas
10.24.26;35.42812;743.34827;6.93249;Optimal;Rendah;Panas
10.26.27;35.40313;1087.43201;6.93349;Optimal;Optimal;Panas
10.28.27;35.37812;1110.74329;6.9344;Optimal;Optimal;Panas
10.30.27;35.32188;1100.23364;6.93482;Optimal;Optimal;Panas
10.32.27;35.25938;1098.00195;6.93484;Optimal;Optimal;Panas
10.34.28;35.2;1107.26855;6.93406;Optimal;Optimal;Panas
10.36.28;35.17188;1118.30396;6.93472;Optimal;Optimal;Panas
10.38.28;35.11562;1116.53931;6.93445;Optimal;Optimal;Panas
10.40.28;35.05938;1126.28296;6.93243;Optimal;Optimal;Panas
10.42.30;35.0125;1074.35242;6.93257;Optimal;Optimal;Panas
10.44.30;35.0625;1019.20007;6.93189;Optimal;Optimal;Panas
10.46.30;35.12188;743.40863;6.93378;Optimal;Rendah;Panas
10.48.31;35.14687;745.58356;6.93395;Optimal;Rendah;Panas
10.50.33;35.15625;1099.78711;6.93324;Optimal;Optimal;Panas
10.52.32;35.125;1112.21143;6.93191;Optimal;Optimal;Panas
10.54.32;35.07812;1110.38342;6.93267;Optimal;Optimal;Panas
10.56.32;35.05938;1111.20483;6.93371;Optimal;Optimal;Panas
10.58.32;35.075;1017.13153;6.93187;Optimal;Optimal;Panas
11.00.33;35.06875;1110.41638;6.93455;Optimal;Optimal;Panas
11.02.33;35.025;1130.8031;6.93274;Optimal;Optimal;Panas
11.04.34;34.98438;1115.56677;6.93222;Optimal;Optimal;Panas
11.06.34;35.0125;1020.32001;6.93281;Optimal;Optimal;Panas
11.08.34;35.05938;743.95782;6.93346;Optimal;Rendah;Panas
11.10.36;35.07812;740.59052;6.93143;Optimal;Rendah;Panas
11.12.38;35.125;1018.34491;6.93256;Optimal;Optimal;Panas
11.14.37;35.15625;742.68097;6.9323;Optimal;Rendah;Panas
11.16.37;35.1875;738.82178;6.9317;Optimal;Rendah;Panas
11.18.38;35.23438;741.52332;6.93257;Optimal;Rendah;Panas
11.20.39;35.25938;741.64514;6.93418;Optimal;Rendah;Panas
11.22.39;35.3125;740.8006;6.93081;Optimal;Rendah;Panas
11.24.40;35.3125;741.66498;6.93263;Optimal;Rendah;Panas
11.26.41;35.34063;737.09259;6.93296;Optimal;Rendah;Panas
11.28.41;35.375;733.02936;6.93617;Optimal;Rendah;Panas
11.30.41;35.375;739.33374;6.93198;Optimal;Rendah;Panas
11.32.42;35.4125;737.16656;6.93217;Optimal;Rendah;Panas
11.34.42;35.43438;730.35992;6.93359;Optimal;Rendah;Panas
11.36.42;35.44062;732.88403;6.93639;Optimal;Rendah;Panas
11.38.44;35.46875;743.31354;6.93611;Optimal;Rendah;Panas
11.40.44;35.49062;745.84686;6.93375;Optimal;Rendah;Panas
11.42.44;35.5;1023.37109;6.93354;Optimal;Optimal;Panas
11.44.46;35.525;738.67407;6.93457;Optimal;Rendah;Panas
11.46.46;35.5625;740.08801;6.93654;Optimal;Rendah;Panas
11.48.46;35.56562;738.56903;6.93618;Optimal;Rendah;Panas
11.50.47;35.575;735.26782;6.93846;Optimal;Rendah;Panas
11.52.48;35.5875;741.73877;6.93676;Optimal;Rendah;Panas
11.54.48;35.57188;1114.55029;6.9356;Optimal;Optimal;Panas
